Дата;Максимальная температура;Минимальная температура;Средняя температура;Атмосферное давление;Скорость ветра;Осадки;Эффективная температура
10.06.2019;-50.00;-68.20;-54.80;;4.00;0.00;
11.06.2019;-47.50;-63.00;-58.70;;4.00;0.00;
12.06.2019;-60.30;-69.00;-65.60;;3.00;0.00;
13.06.2019;-64.60;-71.40;-68.30;;2.00;0.00;
14.06.2019;-63.70;-70.30;-68.20;;2.00;0.00;
15.06.2019;-64.00;-70.00;-67.10;;3.00;0.00;
16.06.2019;-66.50;-73.10;-70.40;;3.00;0.00;
17.06.2019;-60.00;-72.50;-63.30;;8.00;0.00;
18.06.2019;-59.30;-63.80;-61.80;;7.00;0.00;
19.06.2019;-58.00;-64.40;-60.50;;7.00;0.00;
20.06.2019;-57.80;-65.00;-62.40;;5.00;0.00;
21.06.2019;-60.20;-72.00;-67.80;;4.00;0.00;
22.06.2019;-66.50;-72.20;-68.30;;4.00;0.00;
23.06.2019;-57.00;-70.70;-60.60;;6.00;0.00;
24.06.2019;-55.70;-66.50;-58.60;;5.00;0.00;
25.06.2019;-52.00;-66.90;-56.30;;4.00;0.00;
26.06.2019;-45.00;-60.30;-50.20;;5.00;0.00;
27.06.2019;-44.40;-54.00;-48.60;;8.00;0.00;
28.06.2019;-47.50;-56.00;-54.80;;6.00;0.00;
29.06.2019;-52.10;-63.00;-59.90;;4.00;0.00;
30.06.2019;-57.70;-63.50;-59.80;;5.00;0.00;
01.07.2019;-56.40;-61.50;-58.20;;6.00;0.00;
02.07.2019;-56.70;-63.00;-60.30;;5.00;0.00;
03.07.2019;-59.40;-69.40;-65.90;;4.00;0.00;
04.07.2019;-62.00;-69.90;-64.00;;4.00;0.00;
05.07.2019;-47.00;-67.20;-53.10;;8.00;0.00;
06.07.2019;-46.40;-49.80;-48.60;;8.00;0.00;
07.07.2019;-47.60;-55.00;-52.10;;6.00;0.00;
08.07.2019;-50.20;-58.00;-55.70;;5.00;0.00;
09.07.2019;-52.50;-61.50;-57.70;;4.00;0.00;
10.07.2019;-49.00;-64.10;-54.30;;3.00;0.00;
11.07.2019;-42.00;-54.40;-44.60;;5.00;0.00;
12.07.2019;-42.50;-60.00;-56.50;;3.00;0.00;
13.07.2019;-55.70;-65.00;-63.00;;2.00;0.00;
14.07.2019;-62.60;-66.10;-65.00;;3.00;0.00;
15.07.2019;-61.00;-65.40;-63.00;;4.00;0.00;
16.07.2019;-59.00;-65.00;-62.30;;5.00;0.00;
17.07.2019;-61.40;-72.00;-67.30;;3.00;0.00;
18.07.2019;-63.90;-73.50;-68.70;;4.00;0.00;
19.07.2019;-65.00;-70.00;-67.50;;5.00;0.00;
20.07.2019;-63.00;-70.70;-67.20;;5.00;0.00;
21.07.2019;-51.00;-66.70;-58.80;;9.00;0.00;
22.07.2019;-42.50;-59.40;-45.30;;10.00;0.00;
23.07.2019;-40.00;-45.40;-42.20;;12.00;0.00;
24.07.2019;-39.90;-57.00;-48.70;;8.00;0.00;
25.07.2019;-45.90;-58.00;-56.30;;5.00;0.00;
26.07.2019;-55.30;-62.00;-59.60;;5.00;0.00;
27.07.2019;-52.00;-62.50;-57.90;;7.00;0.00;
28.07.2019;-48.10;-59.80;-52.70;;7.00;0.00;
29.07.2019;-50.20;-67.00;-64.20;;4.00;0.00;
30.07.2019;-63.10;-67.00;-65.80;;4.00;0.00;
31.07.2019;-63.50;-72.30;-69.80;;4.00;0.00;
01.08.2019;-69.40;-72.80;-71.90;;5.00;0.00;
02.08.2019;-70.80;-75.00;-73.60;;4.00;0.00;
03.08.2019;-73.00;-76.90;-75.30;;4.00;0.00;
04.08.2019;-65.00;-77.30;-70.80;;3.00;0.00;
05.08.2019;-60.50;-72.60;-65.70;;6.00;0.00;
06.08.2019;-53.00;-69.50;-59.80;;6.00;0.00;
07.08.2019;-51.90;-62.10;-54.10;;7.00;0.00;
08.08.2019;-52.30;-57.70;-57.00;;6.00;0.00;
09.08.2019;-56.20;-65.00;-61.30;;4.00;0.00;
10.08.2019;-59.90;-68.00;-66.70;;3.00;0.00;
11.08.2019;-58.00;-68.60;-61.70;;3.00;0.00;
12.08.2019;-51.50;-61.00;-55.40;;2.00;0.00;
13.08.2019;-51.00;-63.10;-57.50;;4.00;;
14.08.2019;-52.00;-69.20;-67.60;;6.00;0.00;
15.08.2019;-67.10;-70.00;-68.70;;5.00;0.00;
16.08.2019;-68.50;-72.10;-71.10;;4.00;0.00;
17.08.2019;-64.00;-72.80;-69.60;;4.00;0.00;
18.08.2019;-57.60;-72.60;-61.20;;3.00;0.00;
19.08.2019;-57.00;-66.60;-61.90;;4.00;0.00;
20.08.2019;-49.00;-64.80;-55.10;;6.00;0.00;
21.08.2019;-47.00;-55.00;-50.20;;6.00;0.00;
22.08.2019;-46.80;-56.30;-52.10;;8.00;0.00;
23.08.2019;-45.90;-52.50;-48.70;;6.00;0.00;
24.08.2019;-45.20;-56.00;-51.50;;4.00;0.00;
25.08.2019;-49.80;-64.00;-58.90;;5.00;0.00;
26.08.2019;-61.50;-64.60;-63.80;;5.00;0.00;
27.08.2019;-55.00;-65.30;-59.60;;4.00;0.00;
28.08.2019;-54.80;-63.00;-59.50;;4.00;0.00;
29.08.2019;-60.00;-64.10;-61.80;;5.00;0.00;
30.08.2019;-56.90;-62.20;-59.80;;6.00;0.00;
31.08.2019;-57.00;-62.00;-59.30;;6.00;;
01.09.2019;-54.00;-63.50;-58.80;;5.00;0.00;
02.09.2019;-49.00;-60.70;-54.60;;7.00;0.00;
03.09.2019;-48.70;-60.70;-50.50;;6.00;0.00;
04.09.2019;-49.30;-59.00;-55.60;;6.00;0.00;
05.09.2019;-45.00;-59.70;-47.60;;8.00;0.00;
06.09.2019;-45.10;-52.00;-47.80;;6.00;0.00;
07.09.2019;-47.30;-54.80;-52.40;;5.00;0.00;
08.09.2019;-50.80;-62.00;-57.70;;5.00;0.00;
09.09.2019;-54.60;-68.00;-64.70;;6.00;0.00;
10.09.2019;-50.00;-69.10;-54.40;;9.00;0.00;
11.09.2019;-50.20;-57.00;-53.60;;5.00;0.00;
12.09.2019;-52.90;-66.00;-61.00;;3.00;0.00;
13.09.2019;-57.70;-67.10;-61.60;;2.00;0.00;
14.09.2019;-56.80;-67.10;-65.00;;5.00;0.00;
15.09.2019;-65.00;-74.00;-69.80;;3.00;0.00;
16.09.2019;-54.00;-75.20;-65.80;;6.00;0.00;
17.09.2019;-50.00;-67.70;-52.20;;6.00;0.00;
18.09.2019;-51.10;-64.00;-57.90;;3.00;0.00;
19.09.2019;-57.60;-67.00;-64.80;;4.00;0.00;
20.09.2019;-61.50;-67.80;-64.60;;5.00;0.00;
21.09.2019;-57.00;-66.10;-59.30;;6.00;0.00;
22.09.2019;-56.00;-59.10;-57.60;;5.00;0.00;
23.09.2019;-55.10;-63.40;-60.70;;4.00;0.00;
24.09.2019;-50.00;-65.00;-56.00;;3.00;0.00;
25.09.2019;-52.50;-67.00;-62.10;;4.00;0.00;
26.09.2019;-60.10;-68.00;-67.10;;5.00;0.00;
27.09.2019;-66.20;-69.00;-68.10;;4.00;0.00;
28.09.2019;-64.80;-69.70;-67.20;;4.00;0.00;
29.09.2019;-64.90;-68.50;-66.70;;5.00;0.00;
30.09.2019;-57.00;-67.80;-62.00;;4.00;0.00;
01.10.2019;-55.30;-64.00;-58.80;;3.00;0.00;
02.10.2019;-52.00;-65.00;-57.80;;;;
03.10.2019;-49.00;-64.00;-56.90;;4.00;0.00;
04.10.2019;-37.80;-57.60;-42.80;;7.00;0.00;
05.10.2019;-37.60;-53.00;-45.70;;7.00;0.00;
06.10.2019;-45.90;-55.00;-52.80;;6.00;0.00;
07.10.2019;-51.60;-55.10;-53.60;;6.00;0.00;
08.10.2019;-52.30;-55.60;-53.80;;6.00;0.00;
09.10.2019;-52.80;-55.00;-53.70;;6.00;0.00;
10.10.2019;-52.10;-56.70;-54.90;;4.00;0.00;
11.10.2019;-49.00;-57.00;-51.40;;6.00;0.00;
12.10.2019;-45.00;-51.10;-47.60;;7.00;0.00;
13.10.2019;-44.30;-50.00;-47.30;;8.00;0.00;
14.10.2019;-46.40;-57.00;-54.30;;4.00;0.00;
15.10.2019;-53.60;-59.00;-57.60;;4.00;0.00;
